npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\Daniel\\AppData\\Local\\Temp\\chromatic--10724-odWtlIFF4qwe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8500) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 667/693 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\ReactPro\03-my-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\ReactPro\03-my-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active C:\ReactPro\03-my-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active C:\ReactPro\03-my-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active C:\ReactPro\03-my-storybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active C:\ReactPro\03-my-storybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active C:\ReactPro\03-my-storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active C:\ReactPro\03-my-storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active C:\ReactPro\03-my-storybook\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active C:\ReactPro\03-my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active C:\ReactPro\03-my-storybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active C:\ReactPro\03-my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active C:\ReactPro\03-my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active C:\ReactPro\03-my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active C:\ReactPro\03-my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active C:\ReactPro\03-my-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\ReactPro\03-my-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active C:\ReactPro\03-my-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active C:\ReactPro\03-my-storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active C:\ReactPro\03-my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active C:\ReactPro\03-my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active C:\ReactPro\03-my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active C:\ReactPro\03-my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active C:\ReactPro\03-my-storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active C:\ReactPro\03-my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active C:\ReactPro\03-my-storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active C:\ReactPro\03-my-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active C:\ReactPro\03-my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active C:\ReactPro\03-my-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active C:\ReactPro\03-my-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active C:\ReactPro\03-my-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active C:\ReactPro\03-my-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active C:\ReactPro\03-my-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 699/734 modules 35 active C:\ReactPro\03-my-storybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 699/735 modules 36 active C:\ReactPro\03-my-storybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 66% building 699/736 modules 37 active C:\ReactPro\03-my-storybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 699/737 modules 38 active C:\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 66% building 699/738 modules 39 active C:\ReactPro\03-my-storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 699/739 modules 40 active C:\ReactPro\03-my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 700/739 modules 39 active C:\ReactPro\03-my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active C:\ReactPro\03-my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 702/739 modules 37 active C:\ReactPro\03-my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active C:\ReactPro\03-my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 704/739 modules 35 active C:\ReactPro\03-my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 706/740 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active C:\ReactPro\03-my-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 708/742 modules 34 active C:\ReactPro\03-my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 708/743 modules 35 active C:\ReactPro\03-my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 708/744 modules 36 active C:\ReactPro\03-my-storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 708/745 modules 37 active C:\ReactPro\03-my-storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 708/746 modules 38 active C:\ReactPro\03-my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 708/747 modules 39 active C:\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 66% building 708/748 modules 40 active C:\ReactPro\03-my-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 709/748 modules 39 active C:\ReactPro\03-my-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 709/749 modules 40 active C:\ReactPro\03-my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 710/749 modules 39 active C:\ReactPro\03-my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 710/750 modules 40 active C:\ReactPro\03-my-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 710/751 modules 41 active C:\ReactPro\03-my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 710/752 modules 42 active C:\ReactPro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 711/752 modules 41 active C:\ReactPro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 712/752 modules 40 active C:\ReactPro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 713/752 modules 39 active C:\ReactPro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 714/752 modules 38 active C:\ReactPro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 714/753 modules 39 active C:\ReactPro\03-my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 714/754 modules 40 active C:\ReactPro\03-my-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 714/755 modules 41 active C:\ReactPro\03-my-storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 66% building 715/755 modules 40 active C:\ReactPro\03-my-storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 66% building 715/756 modules 41 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 715/757 modules 42 active C:\ReactPro\03-my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 716/757 modules 41 active C:\ReactPro\03-my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 717/757 modules 40 active C:\ReactPro\03-my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 718/757 modules 39 active C:\ReactPro\03-my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 719/757 modules 38 active C:\ReactPro\03-my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 719/758 modules 39 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 66% building 720/758 modules 38 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 66% building 720/759 modules 39 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 720/760 modules 40 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 66% building 721/760 modules 39 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 722/760 modules 38 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\@testing-library\user-event\dist\select-options.js
